measure_name,state_id,state_name,first_year,last_year,footnotes,sources
"Change in the number of clinics",AL,Alabama,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",AK,Alaska,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",AZ,Arizona,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",AR,Arkansas,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",CA,California,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",CO,Colorado,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",CT,Connecticut,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",DE,Delaware,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",DC,"District of Columbia",2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
"Change in the number of clinics",FL,Florida,2011,2014,,"Abortion Incidence and Service Availability in the United States, 2014, Rachel K. Jones, Jenna Jerman <https://www.guttmacher.org/journals/psrh/2017/01/abortion-incidence-and-service-availability-united-states-2014>"
